Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 31 (expression -> expression MINUSEQUAL expression .)
    LEFTARROW       reduce using rule 31 (expression -> expression MINUSEQUAL expression .)
    LSQUARE         reduce using rule 31 (expression -> expression MINUSEQUAL expression .)
    DOUBLEPLUS      reduce using rule 31 (expression -> expression MINUSEQUAL expression .)
    DOUBLEMINUS     reduce using rule 31 (expression -> expression MINUSEQUAL expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression MINUSEQUAL expression .)
    RPAREN          reduce using rule 31 (expression -> expression MINUSEQUAL expression .)
    RSQUARE         reduce using rule 31 (expression -> expression MINUSEQUAL expression .)
    DIVIDEEQUAL     shift and go to state 100
    PLUSEQUAL       shift and go to state 113
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    PLUS            shift and go to state 106
    MINUS           shift and go to state 102
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 107
    DOUBLEPIPES     shift and go to state 97
    DOUBLEAMPERSAND shift and go to state 110
    LANGLE          shift and go to state 104
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 99
    BANGEQUAL       shift and go to state 101
    DOUBLEEQUAL     shift and go to state 108
    PERCENT         shift and go to state 111

  ! DIVIDEEQUAL     [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! PLUSEQUAL       [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! MINUSEQUAL      [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! TIMESEQUAL      [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! PLUS            [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! DOUBLEPIPES     [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! DOUBLEAMPERSAND [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! LANGLE          [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! RANGLE          [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! LANGLEEQUAL     [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! RANGLEEQUAL     [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! BANGEQUAL       [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! DOUBLEEQUAL     [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! PERCENT         [ reduce using rule 31 (expression -> expression MINUSEQUAL expression .) ]
  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]


state 148

    (32) expression -> expression TIMESEQUAL expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 32 (expression -> expression TIMESEQUAL expression .)
    LEFTARROW       reduce using rule 32 (expression -> expression TIMESEQUAL expression .)
    LSQUARE         reduce using rule 32 (expression -> expression TIMESEQUAL expression .)
    DOUBLEPLUS      reduce using rule 32 (expression -> expression TIMESEQUAL expression .)
    DOUBLEMINUS     reduce using rule 32 (expression -> expression TIMESEQUAL expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression TIMESEQUAL expression .)
    RPAREN          reduce using rule 32 (expression -> expression TIMESEQUAL expression .)
    RSQUARE         reduce using rule 32 (expression -> expression TIMESEQUAL expression .)
    DIVIDEEQUAL     shift and go to state 100
    PLUSEQUAL       shift and go to state 113
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    PLUS            shift and go to state 106
    MINUS           shift and go to state 102
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 107
    DOUBLEPIPES     shift and go to state 97
    DOUBLEAMPERSAND shift and go to state 110
    LANGLE          shift and go to state 104
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 99
    BANGEQUAL       shift and go to state 101
    DOUBLEEQUAL     shift and go to state 108
    PERCENT         shift and go to state 111

  ! DIVIDEEQUAL     [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! PLUSEQUAL       [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! MINUSEQUAL      [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! TIMESEQUAL      [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! PLUS            [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! DOUBLEPIPES     [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! DOUBLEAMPERSAND [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! LANGLE          [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! RANGLE          [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! LANGLEEQUAL     [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! RANGLEEQUAL     [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! BANGEQUAL       [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! DOUBLEEQUAL     [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! PERCENT         [ reduce using rule 32 (expression -> expression TIMESEQUAL expression .) ]
  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]


state 149

    (82) whileStatement -> WHILE LPAREN expression RPAREN . statement
    (13) statement -> . expressionStatement
    (14) statement -> . compoundStatement
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . forStatement
    (18) statement -> . returnStatement
    (19) statement -> . breakStatement
    (20) statement -> . continueStatement
    (21) expressionStatement -> . expression SEMICOLON
    (22) expressionStatement -> . SEMICOLON
    (2) compoundStatement -> . LCURLY optionalLocalDeclarations optionalStatementList RCURLY
    (88) ifStatement -> . IF LPAREN expression RPAREN statement optionalElseStatement
    (82) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (60) forStatement -> . FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
    (89) returnStatement -> . RETURN expression SEMICOLON
    (90) breakStatement -> . BREAK SEMICOLON
    (63) continueStatement -> . CONTINUE SEMICOLON
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression LSQUARE expression RSQUARE
    (28) expression -> . ID SINGLEEQUAL expression
    (29) expression -> . expression DIVIDEEQUAL expression
    (30) expression -> . expression PLUSEQUAL expression
    (31) expression -> . expression MINUSEQUAL expression
    (32) expression -> . expression TIMESEQUAL expression
    (33) expression -> . expression DOUBLEPLUS
    (34) expression -> . expression DOUBLEMINUS
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression DOUBLEPIPES expression
    (40) expression -> . expression DOUBLEAMPERSAND expression
    (41) expression -> . expression LANGLE expression
    (42) expression -> . expression RANGLE expression
    (43) expression -> . expression LANGLEEQUAL expression
    (44) expression -> . expression RANGLEEQUAL expression
    (45) expression -> . expression BANGEQUAL expression
    (46) expression -> . expression DOUBLEEQUAL expression
    (47) expression -> . expression PERCENT expression
    (48) expression -> . INTLITERAL
    (49) expression -> . FLOATLITERAL
    (50) expression -> . ID
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . MINUS expression
    (53) expression -> . EXCLAMATION expression

    SEMICOLON       shift and go to state 62
    LCURLY          shift and go to state 46
    IF              shift and go to state 73
    WHILE           shift and go to state 60
    FOR             shift and go to state 67
    RETURN          shift and go to state 56
    BREAK           shift and go to state 78
    CONTINUE        shift and go to state 79
    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    forStatement                   shift and go to state 53
    continueStatement              shift and go to state 57
    expressionStatement            shift and go to state 75
    compoundStatement              shift and go to state 58
    whileStatement                 shift and go to state 68
    breakStatement                 shift and go to state 76
    statement                      shift and go to state 153
