Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) forStatement -> FOR LPAREN optionalExpression SEMICOLON . optionalExpression SEMICOLON optionalExpression RPAREN statement
    (65) optionalExpression -> . expression
    (66) optionalExpression -> . empty
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression
    (5) empty -> .

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54
    SEMICOLON       reduce using rule 5 (empty -> .)

    optionalExpression             shift and go to state 158
    expression                     shift and go to state 124
    empty                          shift and go to state 123

state 153

    (29) expression -> ID LPAREN argumentExpressionList RPAREN .

    DOT             reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    LEFTARROW       reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    SINGLEEQUAL     reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    LSQUARE         reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DIVIDEEQUAL     reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    PLUSEQUAL       reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    MINUSEQUAL      reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    TIMESEQUAL      reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DOUBLEPLUS      reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DOUBLEMINUS     reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    PLUS            reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    MINUS           reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    TIMES           reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DIVIDE          reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DOUBLEPIPES     reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DOUBLEAMPERSAND reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    LANGLE          reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    RANGLE          reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    LANGLEEQUAL     reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    RANGLEEQUAL     reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    BANGEQUAL       reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DOUBLEEQUAL     reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    PERCENT         reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    SEMICOLON       reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    RPAREN          reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    COMMA           reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    RSQUARE         reduce using rule 29 (expression -> ID LPAREN argumentExpressionList RPAREN .)


state 154

    (31) argumentExpressionList -> argumentExpressionList COMMA . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 159

state 155

    (92) ifStatement -> IF LPAREN expression RPAREN . statement optionalElseStatement
    (13) statement -> . expressionStatement
    (14) statement -> . compoundStatement
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . forStatement
    (18) statement -> . returnStatement
    (19) statement -> . breakStatement
    (20) statement -> . continueStatement
    (21) expressionStatement -> . expression SEMICOLON
    (22) expressionStatement -> . SEMICOLON
    (2) compoundStatement -> . LCURLY optionalLocalDeclarations optionalStatementList RCURLY
    (92) ifStatement -> . IF LPAREN expression RPAREN statement optionalElseStatement
    (86) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (64) forStatement -> . FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
    (93) returnStatement -> . RETURN expression SEMICOLON
    (94) breakStatement -> . BREAK SEMICOLON
    (67) continueStatement -> . CONTINUE SEMICOLON
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    SEMICOLON       shift and go to state 62
    LCURLY          shift and go to state 46
    IF              shift and go to state 73
    WHILE           shift and go to state 60
    FOR             shift and go to state 67
    RETURN          shift and go to state 56
    BREAK           shift and go to state 78
    CONTINUE        shift and go to state 79
    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    forStatement                   shift and go to state 53
    continueStatement              shift and go to state 57
    expressionStatement            shift and go to state 75
    compoundStatement              shift and go to state 58
    whileStatement                 shift and go to state 68
    breakStatement                 shift and go to state 76
    statement                      shift and go to state 160
    returnStatement                shift and go to state 71
    expression                     shift and go to state 80
    ifStatement                    shift and go to state 65

state 156

    (28) expression -> expression LSQUARE expression RSQUARE .

    DOT             reduce using rule 28 (expression -> expression LSQUARE expression RSQUARE .)
    LEFTARROW       reduce using rule 28 (expression -> expression LSQUARE expression RSQUARE .)
    SINGLEEQUAL     reduce using rule 28 (expression -> expression LSQUARE expression RSQUARE .)
    LSQUARE         reduce using rule 28 (expression -> expression LSQUARE expression RSQUARE .)
    DIVIDEEQUAL     reduce using rule 28 (expression -> expression LSQUARE expression RSQUARE .)
    PLUSEQUAL       reduce using rule 28 (expression -> expression LSQUARE expression RSQUARE .)
    MINUSEQUAL      reduce using rule 28 (expression -> expression LSQUARE expression RSQUARE .)
    TIMESEQUAL      reduce using rule 28 (expression -> expression LSQUARE expression RSQUARE .)
    DOUBLEPLUS      reduce using rule 28 (expression -> expression LSQUARE expression RSQUARE .)
    DOUBLEMINUS     reduce using rule 28 (expression -> expression LSQUARE expression RSQUARE .)
